user_id,image_id,class
6,45422,11
98,45423,51
28,45424,8
17,45425,55
53,45426,44
62,45427,21
69,45428,2
86,45429,89
51,45430,20
38,45431,53
77,45432,64
64,45433,66
3,45434,25
12,45435,52
11,45436,29
90,45437,65
12,45438,52
84,45439,50
24,45440,57
94,45441,91
14,45442,56
43,45443,49
6,45444,11
2,45445,33
60,45446,7
56,45447,31
80,45448,92
69,45449,2
62,45450,21
55,45451,34
1,45452,28
12,45453,52
83,45454,15
90,45455,65
3,45456,25
33,45457,70
18,45458,75
56,45459,31
48,45460,48
55,45461,34
13,45462,42
71,45463,39
0,45464,26
57,45465,32
69,45466,2
20,45467,37
86,45468,89
43,45469,49
43,45470,49
87,45471,3
22,45472,5
55,45473,34
70,45474,46
10,45475,77
35,45476,38
6,45477,11
70,45478,46
75,45479,67
31,45480,1
21,45481,0
62,45482,21
20,45483,37
10,45484,77
71,45485,39
64,45486,66
74,45487,68
77,45488,64
82,45489,24
59,45490,76
96,45491,18
22,45492,5
30,45493,35
29,45494,98
23,45495,36
84,45496,50
34,45497,17
41,45498,41
96,45499,18
92,45500,80
82,45501,24
5,45502,40
21,45503,0
68,45504,84
63,45505,60
47,45506,82
87,45507,3
90,45508,65
50,45509,72
38,45510,53
15,45511,16
22,45512,5
53,45513,44
57,45514,32
50,45515,72
72,45516,12
76,45517,6
98,45518,51
57,45519,32
37,45520,19
28,45521,8
14,45522,56
56,45523,31
63,45524,60
85,45525,58
26,45526,62
97,45527,63
54,45528,99
38,45529,53
60,45530,7
63,45531,60
75,45532,67
29,45533,98
33,45534,70
87,45535,3
97,45536,63
48,45537,48
68,45538,84
37,45539,19
38,45540,53
55,45541,34
77,45542,64
34,45543,17
74,45544,68
27,45545,23
42,45546,78
9,45547,43
38,45548,53
10,45549,77
31,45550,1
58,45551,4
68,45552,84
14,45553,56
17,45554,55
21,45555,0
57,45556,32
8,45557,81
46,45558,96
52,45559,94
46,45560,96
99,45561,97
2,45562,33
28,45563,8
66,45564,54
48,45565,48
67,45566,69
46,45567,96
31,45568,1
66,45569,54
23,45570,36
27,45571,23
94,45572,91
89,45573,90
99,45574,97
88,45575,83
44,45576,93
31,45577,1
5,45578,40
99,45579,97
75,45580,67
72,45581,12
95,45582,10
84,45583,50
19,45584,14
8,45585,81
42,45586,78
65,45587,13
89,45588,90
11,45589,29
9,45590,43
60,45591,7
99,45592,97
38,45593,53
23,45594,36
58,45595,4
91,45596,95
90,45597,65
66,45598,54
1,45599,28
58,45600,4
53,45601,44
82,45602,24
41,45603,41
48,45604,48
6,45605,11
16,45606,45
50,45607,72
18,45608,75
37,45609,19
77,45610,64
47,45611,82
27,45612,23
57,45613,32
85,45614,58
79,45615,73
2,45616,33
94,45617,91
69,45618,2
41,45619,41
55,45620,34
66,45621,54
6,45622,11
93,45623,9
50,45624,72
63,45625,60
28,45626,8
24,45627,57
98,45628,51
60,45629,7
9,45630,43
90,45631,65
90,45632,65
22,45633,5
7,45634,47
1,45635,28
43,45636,49
41,45637,41
49,45638,59
73,45639,30
43,45640,49
29,45641,98
42,45642,78
45,45643,61
90,45644,65
61,45645,22
9,45646,43
91,45647,95
77,45648,64
58,45649,4
50,45650,72
21,45651,0
75,45652,67
61,45653,22
45,45654,61
23,45655,36
92,45656,80
4,45657,74
89,45658,90
83,45659,15
54,45660,99
6,45661,11
21,45662,0
91,45663,95
85,45664,58
97,45665,63
33,45666,70
1,45667,28
77,45668,64
44,45669,93
24,45670,57
63,45671,60
95,45672,10
86,45673,89
24,45674,57
61,45675,22
4,45676,74
6,45677,11
29,45678,98
82,45679,24
3,45680,25
68,45681,84
8,45682,81
35,45683,38
93,45684,9
94,45685,91
46,45686,96
60,45687,7
82,45688,24
84,45689,50
61,45690,22
79,45691,73
36,45692,27
15,45693,16
92,45694,80
24,45695,57
13,45696,42
85,45697,58
12,45698,52
55,45699,34
13,45700,42
26,45701,62
29,45702,98
7,45703,47
99,45704,97
33,45705,70
3,45706,25
45,45707,61
45,45708,61
74,45709,68
5,45710,40
8,45711,81
21,45712,0
83,45713,15
77,45714,64
75,45715,67
26,45716,62
18,45717,75
89,45718,90
97,45719,63
72,45720,12
90,45721,65
68,45722,84
34,45723,17
44,45724,93
47,45725,82
14,45726,56
98,45727,51
26,45728,62
81,45729,88
45,45730,61
50,45731,72
30,45732,35
31,45733,1
7,45734,47
10,45735,77
89,45736,90
77,45737,64
28,45738,8
7,45739,47
50,45740,72
53,45741,44
50,45742,72
11,45743,29
28,45744,8
85,45745,58
7,45746,47
74,45747,68
70,45748,46
82,45749,24
27,45750,23
82,45751,24
34,45752,17
81,45753,88
99,45754,97
36,45755,27
43,45756,49
77,45757,64
44,45758,93
56,45759,31
42,45760,78
33,45761,70
99,45762,97
40,45763,79
28,45764,8
64,45765,66
81,45766,88
21,45767,0
97,45768,63
81,45769,88
90,45770,65
15,45771,16
92,45772,80
65,45773,13
8,45774,81
75,45775,67
25,45776,87
23,45777,36
32,45778,71
50,45779,72
40,45780,79
99,45781,97
0,45782,26
36,45783,27
28,45784,8
26,45785,62
50,45786,72
44,45787,93
56,45788,31
18,45789,75
85,45790,58
90,45791,65
42,45792,78
69,45793,2
55,45794,34
61,45795,22
1,45796,28
0,45797,26
76,45798,6
3,45799,25
91,45800,95
39,45801,85
90,45802,65
33,45803,70
34,45804,17
19,45805,14
46,45806,96
76,45807,6
15,45808,16
86,45809,89
11,45810,29
12,45811,52
3,45812,25
55,45813,34
12,45814,52
12,45815,52
39,45816,85
25,45817,87
96,45818,18
67,45819,69
67,45820,69
88,45821,83
68,45822,84
57,45823,32
74,45824,68
54,45825,99
95,45826,10
17,45827,55
6,45828,11
38,45829,53
30,45830,35
11,45831,29
69,45832,2
13,45833,42
53,45834,44
35,45835,38
25,45836,87
78,45837,86
30,45838,35
41,45839,41
62,45840,21
71,45841,39
96,45842,18
45,45843,61
23,45844,36
77,45845,64
94,45846,91
94,45847,91
77,45848,64
21,45849,0
31,45850,1
70,45851,46
73,45852,30
17,45853,55
28,45854,8
15,45855,16
11,45856,29
95,45857,10
15,45858,16
63,45859,60
7,45860,47
99,45861,97
16,45862,45
42,45863,78
60,45864,7
37,45865,19
9,45866,43
73,45867,30
62,45868,21
30,45869,35
24,45870,57
16,45871,45
49,45872,59
91,45873,95
13,45874,42
70,45875,46
1,45876,28
96,45877,18
70,45878,46
25,45879,87
78,45880,86
32,45881,71
22,45882,5
60,45883,7
41,45884,41
78,45885,86
82,45886,24
44,45887,93
82,45888,24
33,45889,70
39,45890,85
8,45891,81
10,45892,77
11,45893,29
41,45894,41
59,45895,76
90,45896,65
70,45897,46
74,45898,68
38,45899,53
4,45900,74
62,45901,21
45,45902,61
83,45903,15
91,45904,95
69,45905,2
14,45906,56
7,45907,47
72,45908,12
27,45909,23
50,45910,72
9,45911,43
84,45912,50
39,45913,85
25,45914,87
79,45915,73
22,45916,5
96,45917,18
84,45918,50
49,45919,59
71,45920,39
52,45921,94
96,45922,18
96,45923,18
48,45924,48
9,45925,43
18,45926,75
86,45927,89
9,45928,43
58,45929,4
3,45930,25
5,45931,40
69,45932,2
13,45933,42
83,45934,15
74,45935,68
19,45936,14
53,45937,44
7,45938,47
93,45939,9
95,45940,10
99,45941,97
62,45942,21
19,45943,14
61,45944,22
9,45945,43
18,45946,75
29,45947,98
28,45948,8
29,45949,98
68,45950,84
17,45951,55
93,45952,9
65,45953,13
77,45954,64
49,45955,59
86,45956,89
23,45957,36
8,45958,81
51,45959,20
28,45960,8
31,45961,1
72,45962,12
63,45963,60
29,45964,98
96,45965,18
91,45966,95
86,45967,89
45,45968,61
3,45969,25
38,45970,53
74,45971,68
83,45972,15
80,45973,92
31,45974,1
93,45975,9
2,45976,33
12,45977,52
48,45978,48
51,45979,20
89,45980,90
50,45981,72
19,45982,14
4,45983,74
6,45984,11
12,45985,52
60,45986,7
27,45987,23
42,45988,78
27,45989,23
27,45990,23
68,45991,84
55,45992,34
78,45993,86
95,45994,10
16,45995,45
68,45996,84
79,45997,73
46,45998,96
84,45999,50
38,46000,53
43,46001,49
32,46002,71
73,46003,30
9,46004,43
37,46005,19
19,46006,14
83,46007,15
26,46008,62
58,46009,4
17,46010,55
82,46011,24
47,46012,82
96,46013,18
94,46014,91
7,46015,47
50,46016,72
47,46017,82
9,46018,43
36,46019,27
70,46020,46
74,46021,68
66,46022,54
54,46023,99
99,46024,97
39,46025,85
15,46026,16
42,46027,78
75,46028,67
64,46029,66
97,46030,63
16,46031,45
60,46032,7
7,46033,47
1,46034,28
80,46035,92
93,46036,9
87,46037,3
79,46038,73
11,46039,29
24,46040,57
27,46041,23
1,46042,28
32,46043,71
5,46044,40
3,46045,25
84,46046,50
58,46047,4
85,46048,58
73,46049,30
21,46050,0
25,46051,87
58,46052,4
13,46053,42
63,46054,60
76,46055,6
5,46056,40
84,46057,50
32,46058,71
96,46059,18
79,46060,73
15,46061,16
91,46062,95
8,46063,81
86,46064,89
38,46065,53
83,46066,15
44,46067,93
39,46068,85
10,46069,77
47,46070,82
74,46071,68
86,46072,89
7,46073,47
13,46074,42
46,46075,96
65,46076,13
81,46077,88
77,46078,64
10,46079,77
2,46080,33
13,46081,42
30,46082,35
89,46083,90
33,46084,70
18,46085,75
99,46086,97
29,46087,98
52,46088,94
44,46089,93
42,46090,78
11,46091,29
91,46092,95
69,46093,2
54,46094,99
19,46095,14
89,46096,90
50,46097,72
55,46098,34
68,46099,84
52,46100,94
11,46101,29
78,46102,86
29,46103,98
69,46104,2
13,46105,42
42,46106,78
27,46107,23
89,46108,90
43,46109,49
9,46110,43
86,46111,89
99,46112,97
23,46113,36
69,46114,2
69,46115,2
65,46116,13
42,46117,78
30,46118,35
9,46119,43
27,46120,23
15,46121,16
96,46122,18
60,46123,7
72,46124,12
12,46125,52
80,46126,92
83,46127,15
93,46128,9
58,46129,4
40,46130,79
36,46131,27
99,46132,97
44,46133,93
34,46134,17
29,46135,98
47,46136,82
73,46137,30
20,46138,37
44,46139,93
93,46140,9
99,46141,97
33,46142,70
98,46143,51
91,46144,95
77,46145,64
67,46146,69
97,46147,63
97,46148,63
79,46149,73
40,46150,79
41,46151,41
63,46152,60
10,46153,77
88,46154,83
59,46155,76
68,46156,84
19,46157,14
7,46158,47
94,46159,91
47,46160,82
79,46161,73
88,46162,83
36,46163,27
66,46164,54
84,46165,50
8,46166,81
19,46167,14
77,46168,64
14,46169,56
75,46170,67
77,46171,64
0,46172,26
16,46173,45
26,46174,62
97,46175,63
74,46176,68
23,46177,36
74,46178,68
1,46179,28
39,46180,85
21,46181,0
41,46182,41
46,46183,96
45,46184,61
45,46185,61
8,46186,81
98,46187,51
24,46188,57
70,46189,46
14,46190,56
68,46191,84
74,46192,68
26,46193,62
76,46194,6
60,46195,7
61,46196,22
64,46197,66
9,46198,43
84,46199,50
52,46200,94
85,46201,58
75,46202,67
31,46203,1
15,46204,16
36,46205,27
81,46206,88
7,46207,47
35,46208,38
75,46209,67
13,46210,42
46,46211,96
54,46212,99
58,46213,4
71,46214,39
44,46215,93
6,46216,11
19,46217,14
91,46218,95
76,46219,6
41,46220,41
25,46221,87
98,46222,51
67,46223,69
25,46224,87
31,46225,1
29,46226,98
81,46227,88
88,46228,83
1,46229,28
60,46230,7
13,46231,42
1,46232,28
74,46233,68
14,46234,56
26,46235,62
25,46236,87
67,46237,69
20,46238,37
16,46239,45
7,46240,47
63,46241,60
15,46242,16
1,46243,28
31,46244,1
73,46245,30
94,46246,91
39,46247,85
22,46248,5
13,46249,42
46,46250,96
5,46251,40
55,46252,34
44,46253,93
52,46254,94
0,46255,26
99,46256,97
93,46257,9
95,46258,10
46,46259,96
4,46260,74
2,46261,33
53,46262,44
78,46263,86
23,46264,36
50,46265,72
82,46266,24
21,46267,0
59,46268,76
82,46269,24
60,46270,7
23,46271,36
19,46272,14
61,46273,22
45,46274,61
27,46275,23
67,46276,69
79,46277,73
52,46278,94
58,46279,4
15,46280,16
28,46281,8
30,46282,35
68,46283,84
85,46284,58
33,46285,70
80,46286,92
26,46287,62
39,46288,85
66,46289,54
48,46290,48
44,46291,93
24,46292,57
5,46293,40
55,46294,34
13,46295,42
91,46296,95
74,46297,68
28,46298,8
63,46299,60
29,46300,98
39,46301,85
52,46302,94
30,46303,35
91,46304,95
57,46305,32
55,46306,34
3,46307,25
63,46308,60
26,46309,62
44,46310,93
52,46311,94
29,46312,98
67,46313,69
0,46314,26
79,46315,73
55,46316,34
52,46317,94
46,46318,96
89,46319,90
70,46320,46
17,46321,55
66,46322,54
50,46323,72
45,46324,61
92,46325,80
2,46326,33
29,46327,98
24,46328,57
95,46329,10
73,46330,30
44,46331,93
83,46332,15
96,46333,18
66,46334,54
67,46335,69
20,46336,37
49,46337,59
27,46338,23
47,46339,82
14,46340,56
54,46341,99
26,46342,62
32,46343,71
55,46344,34
90,46345,65
4,46346,74
7,46347,47
36,46348,27
13,46349,42
76,46350,6
76,46351,6
64,46352,66
89,46353,90
99,46354,97
43,46355,49
30,46356,35
61,46357,22
85,46358,58
34,46359,17
54,46360,99
38,46361,53
40,46362,79
70,46363,46
50,46364,72
54,46365,99
16,46366,45
31,46367,1
8,46368,81
51,46369,20
78,46370,86
28,46371,8
25,46372,87
84,46373,50
85,46374,58
0,46375,26
42,46376,78
39,46377,85
48,46378,48
32,46379,71
90,46380,65
7,46381,47
67,46382,69
26,46383,62
75,46384,67
0,46385,26
69,46386,2
6,46387,11
3,46388,25
79,46389,73
11,46390,29
98,46391,51
7,46392,47
87,46393,3
29,46394,98
6,46395,11
5,46396,40
37,46397,19
91,46398,95
78,46399,86
34,46400,17
64,46401,66
74,46402,68
32,46403,71
45,46404,61
22,46405,5
3,46406,25
69,46407,2
62,46408,21
32,46409,71
43,46410,49
19,46411,14
24,46412,57
35,46413,38
17,46414,55
13,46415,42
32,46416,71
79,46417,73
21,46418,0
53,46419,44
45,46420,61
43,46421,49
62,46422,21
40,46423,79
93,46424,9
40,46425,79
16,46426,45
82,46427,24
5,46428,40
21,46429,0
10,46430,77
81,46431,88
33,46432,70
79,46433,73
22,46434,5
76,46435,6
6,46436,11
75,46437,67
75,46438,67
58,46439,4
82,46440,24
35,46441,38
62,46442,21
88,46443,83
36,46444,27
70,46445,46
71,46446,39
42,46447,78
14,46448,56
39,46449,85
36,46450,27
47,46451,82
55,46452,34
11,46453,29
43,46454,49
14,46455,56
1,46456,28
81,46457,88
71,46458,39
95,46459,10
44,46460,93
44,46461,93
83,46462,15
50,46463,72
9,46464,43
90,46465,65
0,46466,26
27,46467,23
16,46468,45
19,46469,14
25,46470,87
78,46471,86
51,46472,20
59,46473,76
70,46474,46
27,46475,23
88,46476,83
27,46477,23
52,46478,94
5,46479,40
16,46480,45
79,46481,73
63,46482,60
37,46483,19
88,46484,83
1,46485,28
4,46486,74
68,46487,84
51,46488,20
99,46489,97
78,46490,86
55,46491,34
38,46492,53
87,46493,3
87,46494,3
91,46495,95
34,46496,17
66,46497,54
94,46498,91
53,46499,44
70,46500,46
91,46501,95
63,46502,60
32,46503,71
23,46504,36
72,46505,12
82,46506,24
9,46507,43
66,46508,54
42,46509,78
13,46510,42
85,46511,58
31,46512,1
65,46513,13
94,46514,91
10,46515,77
81,46516,88
53,46517,44
58,46518,4
21,46519,0
10,46520,77
88,46521,83
26,46522,62
83,46523,15
69,46524,2
3,46525,25
99,46526,97
92,46527,80
58,46528,4
16,46529,45
70,46530,46
63,46531,60
22,46532,5
73,46533,30
54,46534,99
68,46535,84
92,46536,80
45,46537,61
61,46538,22
87,46539,3
20,46540,37
50,46541,72
66,46542,54
75,46543,67
77,46544,64
49,46545,59
67,46546,69
80,46547,92
18,46548,75
59,46549,76
16,46550,45
35,46551,38
66,46552,54
3,46553,25
63,46554,60
4,46555,74
30,46556,35
83,46557,15
62,46558,21
65,46559,13
81,46560,88
33,46561,70
57,46562,32
17,46563,55
44,46564,93
19,46565,14
53,46566,44
32,46567,71
91,46568,95
65,46569,13
57,46570,32
8,46571,81
82,46572,24
18,46573,75
30,46574,35
3,46575,25
54,46576,99
9,46577,43
16,46578,45
53,46579,44
60,46580,7
88,46581,83
89,46582,90
20,46583,37
82,46584,24
85,46585,58
67,46586,69
97,46587,63
49,46588,59
50,46589,72
60,46590,7
69,46591,2
9,46592,43
16,46593,45
69,46594,2
1,46595,28
18,46596,75
79,46597,73
79,46598,73
8,46599,81
98,46600,51
44,46601,93
12,46602,52
25,46603,87
17,46604,55
42,46605,78
80,46606,92
19,46607,14
43,46608,49
91,46609,95
51,46610,20
72,46611,12
96,46612,18
34,46613,17
25,46614,87
31,46615,1
80,46616,92
91,46617,95
67,46618,69
21,46619,0
27,46620,23
94,46621,91
78,46622,86
22,46623,5
23,46624,36
50,46625,72
29,46626,98
8,46627,81
24,46628,57
85,46629,58
7,46630,47
3,46631,25
90,46632,65
87,46633,3
1,46634,28
75,46635,67
29,46636,98
26,46637,62
98,46638,51
65,46639,13
2,46640,33
30,46641,35
55,46642,34
59,46643,76
70,46644,46
78,46645,86
15,46646,16
94,46647,91
63,46648,60
23,46649,36
4,46650,74
40,46651,79
65,46652,13
51,46653,20
45,46654,61
27,46655,23
48,46656,48
10,46657,77
68,46658,84
55,46659,34
80,46660,92
64,46661,66
46,46662,96
76,46663,6
76,46664,6
70,46665,46
81,46666,88
62,46667,21
77,46668,64
33,46669,70
26,46670,62
66,46671,54
18,46672,75
11,46673,29
4,46674,74
33,46675,70
7,46676,47
65,46677,13
71,46678,39
50,46679,72
19,46680,14
26,46681,62
38,46682,53
40,46683,79
95,46684,10
4,46685,74
3,46686,25
72,46687,12
52,46688,94
91,46689,95
77,46690,64
56,46691,31
26,46692,62
42,46693,78
76,46694,6
87,46695,3
62,46696,21
28,46697,8
91,46698,95
26,46699,62
92,46700,80
19,46701,14
29,46702,98
35,46703,38
95,46704,10
19,46705,14
84,46706,50
81,46707,88
62,46708,21
91,46709,95
21,46710,0
10,46711,77
9,46712,43
22,46713,5
53,46714,44
10,46715,77
21,46716,0
97,46717,63
2,46718,33
24,46719,57
41,46720,41
56,46721,31
65,46722,13
37,46723,19
29,46724,98
69,46725,2
30,46726,35
33,46727,70
57,46728,32
76,46729,6
92,46730,80
89,46731,90
64,46732,66
21,46733,0
18,46734,75
91,46735,95
40,46736,79
84,46737,50
63,46738,60
85,46739,58
12,46740,52
51,46741,20
24,46742,57
8,46743,81
31,46744,1
21,46745,0
8,46746,81
41,46747,41
19,46748,14
31,46749,1
51,46750,20
78,46751,86
27,46752,23
43,46753,49
69,46754,2
95,46755,10
29,46756,98
32,46757,71
11,46758,29
30,46759,35
60,46760,7
81,46761,88
93,46762,9
40,46763,79
99,46764,97
88,46765,83
1,46766,28
15,46767,16
46,46768,96
5,46769,40
11,46770,29
28,46771,8
81,46772,88
46,46773,96
16,46774,45
50,46775,72
32,46776,71
75,46777,67
95,46778,10
7,46779,47
52,46780,94
7,46781,47
68,46782,84
93,46783,9
50,46784,72
34,46785,17
45,46786,61
84,46787,50
42,46788,78
16,46789,45
9,46790,43
67,46791,69
76,46792,6
99,46793,97
95,46794,10
55,46795,34
27,46796,23
98,46797,51
50,46798,72
45,46799,61
93,46800,9
76,46801,6
81,46802,88
82,46803,24
63,46804,60
8,46805,81
87,46806,3
51,46807,20
39,46808,85
67,46809,69
53,46810,44
47,46811,82
45,46812,61
40,46813,79
60,46814,7
58,46815,4
10,46816,77
30,46817,35
74,46818,68
27,46819,23
65,46820,13
39,46821,85
70,46822,46
51,46823,20
0,46824,26
15,46825,16
22,46826,5
18,46827,75
72,46828,12
32,46829,71
86,46830,89
52,46831,94
42,46832,78
51,46833,20
99,46834,97
57,46835,32
15,46836,16
45,46837,61
92,46838,80
66,46839,54
39,46840,85
10,46841,77
93,46842,9
3,46843,25
44,46844,93
72,46845,12
68,46846,84
80,46847,92
18,46848,75
12,46849,52
46,46850,96
12,46851,52
61,46852,22
35,46853,38
75,46854,67
60,46855,7
47,46856,82
80,46857,92
42,46858,78
78,46859,86
14,46860,56
38,46861,53
81,46862,88
57,46863,32
68,46864,84
43,46865,49
31,46866,1
86,46867,89
38,46868,53
20,46869,37
31,46870,1
65,46871,13
37,46872,19
94,46873,91
34,46874,17
21,46875,0
46,46876,96
54,46877,99
14,46878,56
20,46879,37
67,46880,69
2,46881,33
81,46882,88
87,46883,3
6,46884,11
16,46885,45
41,46886,41
20,46887,37
87,46888,3
75,46889,67
74,46890,68
59,46891,76
42,46892,78
70,46893,46
18,46894,75
17,46895,55
53,46896,44
93,46897,9
61,46898,22
51,46899,20
25,46900,87
65,46901,13
19,46902,14
99,46903,97
14,46904,56
79,46905,73
73,46906,30
30,46907,35
38,46908,53
68,46909,84
18,46910,75
59,46911,76
85,46912,58
70,46913,46
87,46914,3
53,46915,44
99,46916,97
9,46917,43
60,46918,7
77,46919,64
26,46920,62
69,46921,2
72,46922,12
23,46923,36
20,46924,37
69,46925,2
72,46926,12
14,46927,56
86,46928,89
78,46929,86
57,46930,32
75,46931,67
20,46932,37
32,46933,71
97,46934,63
69,46935,2
85,46936,58
19,46937,14
16,46938,45
58,46939,4
12,46940,52
84,46941,50
10,46942,77
66,46943,54
85,46944,58
95,46945,10
98,46946,51
48,46947,48
84,46948,50
81,46949,88
11,46950,29
21,46951,0
4,46952,74
25,46953,87
50,46954,72
21,46955,0
77,46956,64
88,46957,83
48,46958,48
7,46959,47
77,46960,64
77,46961,64
47,46962,82
36,46963,27
47,46964,82
39,46965,85
58,46966,4
39,46967,85
62,46968,21
66,46969,54
40,46970,79
37,46971,19
35,46972,38
63,46973,60
78,46974,86
39,46975,85
27,46976,23
4,46977,74
98,46978,51
43,46979,49
24,46980,57
11,46981,29
80,46982,92
48,46983,48
82,46984,24
0,46985,26
30,46986,35
68,46987,84
70,46988,46
48,46989,48
55,46990,34
89,46991,90
11,46992,29
49,46993,59
51,46994,20
36,46995,27
21,46996,0
24,46997,57
50,46998,72
28,46999,8
69,47000,2
7,47001,47
21,47002,0
64,47003,66
68,47004,84
78,47005,86
78,47006,86
76,47007,6
24,47008,57
50,47009,72
22,47010,5
34,47011,17
93,47012,9
32,47013,71
96,47014,18
93,47015,9
90,47016,65
32,47017,71
19,47018,14
15,47019,16
10,47020,77
30,47021,35
12,47022,52
22,47023,5
44,47024,93
97,47025,63
99,47026,97
79,47027,73
69,47028,2
22,47029,5
63,47030,60
58,47031,4
46,47032,96
35,47033,38
82,47034,24
11,47035,29
30,47036,35
36,47037,27
17,47038,55
53,47039,44
2,47040,33
70,47041,46
75,47042,67
65,47043,13
62,47044,21
14,47045,56
23,47046,36
33,47047,70
36,47048,27
98,47049,51
17,47050,55
52,47051,94
47,47052,82
42,47053,78
74,47054,68
7,47055,47
9,47056,43
27,47057,23
51,47058,20
71,47059,39
13,47060,42
91,47061,95
53,47062,44
77,47063,64
81,47064,88
60,47065,7
7,47066,47
24,47067,57
75,47068,67
90,47069,65
29,47070,98
91,47071,95
12,47072,52
87,47073,3
9,47074,43
1,47075,28
11,47076,29
76,47077,6
91,47078,95
88,47079,83
36,47080,27
12,47081,52
91,47082,95
35,47083,38
53,47084,44
61,47085,22
69,47086,2
5,47087,40
9,47088,43
19,47089,14
14,47090,56
38,47091,53
87,47092,3
55,47093,34
82,47094,24
73,47095,30
2,47096,33
61,47097,22
61,47098,22
76,47099,6
54,47100,99
63,47101,60
52,47102,94
5,47103,40
37,47104,19
83,47105,15
65,47106,13
32,47107,71
16,47108,45
27,47109,23
25,47110,87
52,47111,94
68,47112,84
20,47113,37
93,47114,9
58,47115,4
58,47116,4
8,47117,81
87,47118,3
51,47119,20
63,47120,60
65,47121,13
42,47122,78
30,47123,35
40,47124,79
39,47125,85
62,47126,21
40,47127,79
97,47128,63
46,47129,96
69,47130,2
57,47131,32
33,47132,70
67,47133,69
60,47134,7
90,47135,65
3,47136,25
22,47137,5
20,47138,37
90,47139,65
5,47140,40
13,47141,42
99,47142,97
30,47143,35
57,47144,32
54,47145,99
6,47146,11
97,47147,63
37,47148,19
12,47149,52
66,47150,54
56,47151,31
91,47152,95
63,47153,60
20,47154,37
45,47155,61
60,47156,7
79,47157,73
54,47158,99
72,47159,12
15,47160,16
65,47161,13
20,47162,37
91,47163,95
89,47164,90
22,47165,5
61,47166,22
90,47167,65
19,47168,14
40,47169,79
78,47170,86
24,47171,57
30,47172,35
79,47173,73
53,47174,44
44,47175,93
32,47176,71
8,47177,81
18,47178,75
16,47179,45
60,47180,7
94,47181,91
38,47182,53
95,47183,10
76,47184,6
3,47185,25
80,47186,92
82,47187,24
83,47188,15
26,47189,62
14,47190,56
87,47191,3
54,47192,99
77,47193,64
74,47194,68
80,47195,92
42,47196,78
64,47197,66
17,47198,55
15,47199,16
78,47200,86
20,47201,37
6,47202,11
16,47203,45
84,47204,50
61,47205,22
40,47206,79
87,47207,3
98,47208,51
63,47209,60
89,47210,90
53,47211,44
2,47212,33
65,47213,13
29,47214,98
43,47215,49
28,47216,8
77,47217,64
33,47218,70
60,47219,7
80,47220,92
99,47221,97
54,47222,99
52,47223,94
52,47224,94
32,47225,71
6,47226,11
22,47227,5
48,47228,48
85,47229,58
41,47230,41
76,47231,6
81,47232,88
33,47233,70
5,47234,40
42,47235,78
53,47236,44
10,47237,77
94,47238,91
3,47239,25
62,47240,21
39,47241,85
26,47242,62
77,47243,64
95,47244,10
45,47245,61
16,47246,45
1,47247,28
59,47248,76
59,47249,76
58,47250,4
59,47251,76
72,47252,12
49,47253,59
40,47254,79
51,47255,20
43,47256,49
3,47257,25
78,47258,86
84,47259,50
76,47260,6
54,47261,99
43,47262,49
17,47263,55
39,47264,85
14,47265,56
2,47266,33
64,47267,66
39,47268,85
70,47269,46
66,47270,54
19,47271,14
4,47272,74
7,47273,47
3,47274,25
67,47275,69
67,47276,69
74,47277,68
95,47278,10
58,47279,4
30,47280,35
27,47281,23
69,47282,2
88,47283,83
23,47284,36
93,47285,9
25,47286,87
69,47287,2
86,47288,89
11,47289,29
84,47290,50
44,47291,93
57,47292,32
62,47293,21
37,47294,19
86,47295,89
16,47296,45
81,47297,88
6,47298,11
59,47299,76
91,47300,95
92,47301,80
70,47302,46
18,47303,75
96,47304,18
96,47305,18
3,47306,25
1,47307,28
20,47308,37
85,47309,58
29,47310,98
30,47311,35
52,47312,94
93,47313,9
58,47314,4
26,47315,62
33,47316,70
59,47317,76
48,47318,48
54,47319,99
89,47320,90
46,47321,96
37,47322,19
41,47323,41
18,47324,75
34,47325,17
57,47326,32
6,47327,11
94,47328,91
41,47329,41
12,47330,52
82,47331,24
85,47332,58
44,47333,93
63,47334,60
8,47335,81
51,47336,20
4,47337,74
29,47338,98
72,47339,12
69,47340,2
89,47341,90
40,47342,79
6,47343,11
43,47344,49
59,47345,76
15,47346,16
91,47347,95
14,47348,56
13,47349,42
66,47350,54
48,47351,48
50,47352,72
29,47353,98
30,47354,35
69,47355,2
83,47356,15
48,47357,48
99,47358,97
43,47359,49
55,47360,34
66,47361,54
1,47362,28
13,47363,42
61,47364,22
60,47365,7
24,47366,57
13,47367,42
23,47368,36
92,47369,80
11,47370,29
61,47371,22
19,47372,14
99,47373,97
77,47374,64
90,47375,65
63,47376,60
7,47377,47
76,47378,6
64,47379,66
18,47380,75
2,47381,33
96,47382,18
43,47383,49
85,47384,58
43,47385,49
74,47386,68
13,47387,42
54,47388,99
52,47389,94
49,47390,59
64,47391,66
54,47392,99
61,47393,22
35,47394,38
16,47395,45
45,47396,61
57,47397,32
63,47398,60
81,47399,88
19,47400,14
80,47401,92
21,47402,0
84,47403,50
27,47404,23
19,47405,14
57,47406,32
10,47407,77
33,47408,70
68,47409,84
12,47410,52
16,47411,45
21,47412,0
13,47413,42
81,47414,88
72,47415,12
14,47416,56
7,47417,47
47,47418,82
27,47419,23
