image_id,class
8593,94
8594,92
8595,22
8596,63
8597,85
8598,89
8599,35
8600,33
8601,43
8602,36
8603,86
8604,71
8605,59
8606,76
8607,54
8608,47
8609,35
8610,17
8611,23
8612,44
8613,21
8614,55
8615,64
8616,66
8617,92
8618,75
8619,34
8620,82
8621,45
8622,12
8623,99
8624,8
8625,67
8626,39
8627,42
8628,10
8629,17
8630,69
8631,22
8632,94
8633,21
8634,90
8635,32
8636,32
8637,76
8638,45
8639,67
8640,19
8641,55
8642,27
8643,42
8644,62
8645,41
8646,56
8647,71
8648,93
8649,47
8650,75
8651,64
8652,75
8653,26
8654,49
8655,26
8656,37
8657,38
8658,23
8659,2
8660,78
8661,63
8662,32
8663,51
8664,12
8665,94
8666,97
8667,82
8668,24
8669,96
8670,69
8671,94
8672,90
8673,61
8674,20
8675,37
8676,62
8677,67
8678,28
8679,46
8680,48
8681,0
8682,60
8683,65
8684,1
8685,46
8686,30
8687,43
8688,18
8689,20
8690,64
8691,26
8692,6
8693,96
8694,22
8695,67
8696,29
8697,26
8698,55
8699,27
8700,79
8701,50
8702,66
8703,36
8704,20
8705,24
8706,16
8707,23
8708,56
8709,79
8710,32
8711,50
8712,14
8713,17
8714,43
8715,26
8716,7
8717,73
8718,1
8719,8
8720,97
8721,97
8722,12
8723,31
8724,89
8725,30
8726,24
8727,94
8728,11
8729,25
8730,80
8731,30
8732,74
8733,18
8734,80
8735,88
8736,75
8737,35
8738,82
8739,90
8740,23
8741,74
8742,72
8743,41
8744,87
8745,57
8746,9
8747,70
8748,64
8749,50
8750,24
8751,77
8752,63
8753,46
8754,52
8755,80
8756,92
8757,26
8758,56
8759,39
8760,37
8761,40
8762,93
8763,25
8764,90
8765,1
8766,8
8767,45
8768,84
8769,20
8770,29
8771,91
8772,17
8773,26
8774,4
8775,46
8776,73
8777,99
8778,24
8779,95
8780,79
8781,57
8782,40
8783,55
8784,58
8785,13
8786,9
8787,2
8788,70
8789,38
8790,37
8791,24
8792,3
8793,78
8794,74
8795,92
8796,96
8797,35
8798,32
8799,34
8800,93
8801,84
8802,54
8803,44
8804,43
8805,33
8806,49
8807,92
8808,6
8809,74
8810,11
8811,50
8812,54
8813,30
8814,57
8815,69
8816,14
8817,16
8818,85
8819,98
8820,40
8821,16
8822,64
8823,90
8824,34
8825,33
8826,8
8827,63
8828,26
8829,39
8830,97
8831,41
8832,41
8833,31
8834,86
8835,52
8836,92
8837,49
8838,71
8839,59
8840,51
8841,28
8842,58
8843,55
8844,76
8845,84
8846,53
8847,52
8848,24
8849,55
8850,86
8851,79
8852,24
8853,87
8854,62
8855,72
8856,98
8857,93
8858,38
8859,73
8860,33
8861,29
8862,46
8863,53
8864,24
8865,31
8866,18
8867,64
8868,61
8869,40
8870,19
8871,34
8872,84
8873,63
8874,83
8875,94
8876,8
8877,96
8878,42
8879,61
8880,51
8881,15
8882,60
8883,40
8884,99
8885,66
8886,62
8887,80
8888,57
8889,71
8890,82
8891,82
8892,29
8893,40
8894,53
8895,47
8896,13
8897,46
8898,94
8899,47
8900,77
8901,86
8902,99
8903,48
8904,18
8905,73
8906,80
8907,93
8908,15
8909,56
8910,51
8911,77
8912,29
8913,56
8914,71
8915,50
8916,81
8917,76
8918,1
8919,0
8920,89
8921,45
8922,56
8923,42
8924,80
8925,75
8926,2
8927,14
8928,73
8929,91
8930,82
8931,40
8932,97
8933,46
8934,18
8935,59
8936,43
8937,19
8938,44
8939,14
8940,54
8941,3
8942,93
8943,1
8944,53
8945,32
8946,85
8947,53
8948,10
8949,85
8950,24
8951,31
8952,71
8953,25
8954,81
8955,13
8956,86
8957,79
8958,16
8959,22
8960,68
8961,62
8962,40
8963,42
8964,59
8965,86
8966,33
8967,16
8968,1
8969,40
8970,99
8971,78
8972,2
8973,65
8974,6
8975,96
8976,48
8977,89
8978,85
8979,72
8980,90
8981,28
8982,75
8983,73
8984,69
8985,76
8986,39
8987,80
8988,38
8989,39
8990,66
8991,17
8992,72
8993,37
8994,48
8995,29
8996,61
8997,60
8998,14
8999,79
9000,82
9001,50
9002,24
9003,31
9004,85
9005,62
9006,42
9007,68
9008,97
9009,69
9010,89
9011,53
9012,7
9013,50
9014,49
9015,48
9016,67
9017,76
9018,72
9019,41
9020,7
9021,8
9022,1
9023,25
9024,5
9025,53
9026,95
9027,43
9028,16
9029,63
9030,66
9031,72
9032,69
9033,38
9034,6
9035,93
9036,13
9037,56
9038,35
9039,16
9040,17
9041,90
9042,18
9043,72
9044,9
9045,53
9046,65
9047,68
9048,94
9049,35
9050,18
9051,43
9052,44
9053,81
9054,50
9055,57
9056,43
9057,80
9058,70
9059,55
9060,9
9061,66
9062,54
9063,31
9064,58
9065,56
9066,15
9067,33
9068,87
9069,12
9070,13
9071,17
9072,94
9073,39
9074,26
9075,88
9076,98
9077,51
9078,10
9079,9
9080,7
9081,50
9082,35
9083,33
9084,45
9085,32
9086,26
9087,29
9088,46
9089,91
9090,55
9091,79
9092,1
9093,67
9094,33
9095,48
9096,95
9097,16
9098,95
9099,53
9100,88
9101,17
9102,80
9103,56
9104,69
9105,30
9106,88
9107,78
9108,38
9109,61
9110,6
9111,21
9112,30
9113,39
9114,25
9115,93
9116,39
9117,53
9118,5
9119,17
9120,67
9121,0
9122,6
9123,91
9124,86
9125,22
9126,27
9127,48
9128,68
9129,31
9130,24
9131,2
9132,56
9133,74
9134,54
9135,49
9136,53
9137,7
9138,13
9139,25
9140,86
9141,22
9142,76
9143,26
9144,6
9145,41
9146,43
9147,7
9148,59
9149,47
9150,63
9151,71
9152,19
9153,38
9154,11
9155,57
9156,30
9157,93
9158,26
9159,76
9160,29
9161,34
9162,93
9163,65
9164,5
9165,69
9166,87
9167,64
9168,82
9169,52
9170,21
9171,38
9172,32
9173,3
9174,30
9175,0
9176,66
9177,67
9178,30
9179,30
9180,41
9181,6
9182,20
9183,73
9184,65
9185,70
9186,97
9187,6
9188,88
9189,52
9190,69
9191,67
9192,55
9193,50
9194,72
9195,70
9196,39
9197,47
9198,10
9199,55
9200,85
9201,84
9202,42
9203,16
9204,13
9205,76
9206,46
9207,75
9208,79
9209,93
9210,49
9211,40
9212,62
9213,10
9214,20
9215,28
9216,44
9217,24
9218,99
9219,88
9220,83
9221,64
9222,24
9223,67
9224,20
9225,45
9226,35
9227,83
9228,79
9229,53
9230,12
9231,27
9232,42
9233,18
9234,63
9235,64
9236,37
9237,67
9238,23
9239,74
9240,72
9241,20
9242,68
9243,23
9244,79
9245,9
9246,33
9247,40
9248,9
9249,90
9250,65
9251,49
9252,32
9253,91
9254,57
9255,9
9256,79
9257,88
9258,38
9259,16
9260,7
9261,45
9262,62
9263,42
9264,6
9265,31
9266,68
9267,27
9268,47
9269,76
9270,19
9271,98
9272,71
9273,46
9274,8
9275,10
9276,1
9277,29
9278,43
9279,34
9280,0
9281,62
9282,58
9283,89
9284,87
9285,93
9286,79
9287,83
9288,19
9289,58
9290,73
9291,35
9292,84
9293,52
9294,16
9295,63
9296,58
9297,45
9298,7
9299,23
9300,90
9301,8
9302,46
9303,57
9304,40
9305,35
9306,78
9307,51
9308,65
9309,97
9310,45
9311,10
9312,46
9313,24
9314,55
9315,90
9316,19
9317,59
9318,21
9319,56
9320,86
9321,40
9322,69
9323,67
9324,87
9325,98
9326,73
9327,43
9328,1
9329,45
9330,17
9331,67
9332,52
9333,95
9334,92
9335,30
9336,89
9337,11
9338,41
9339,34
9340,45
9341,72
9342,56
9343,95
9344,18
9345,64
9346,13
9347,89
9348,86
9349,65
9350,75
9351,3
9352,16
9353,68
9354,8
9355,88
9356,81
9357,73
9358,13
9359,8
9360,52
9361,54
9362,15
9363,98
9364,10
9365,2
9366,93
9367,86
9368,12
9369,25
9370,58
9371,22
9372,61
9373,58
9374,32
9375,25
9376,75
9377,84
9378,59
9379,97
9380,49
9381,39
9382,70
9383,29
9384,83
9385,75
9386,75
9387,41
9388,41
9389,74
9390,17
9391,20
9392,4
9393,12
9394,48
9395,55
9396,19
9397,55
9398,75
9399,12
9400,32
9401,81
9402,10
9403,37
9404,40
9405,52
9406,52
9407,7
9408,30
9409,86
9410,70
9411,84
9412,55
9413,29
9414,69
9415,72
9416,22
9417,37
9418,20
9419,6
9420,9
9421,37
9422,64
9423,34
9424,43
9425,79
9426,1
9427,60
9428,66
9429,92
9430,94
9431,15
9432,96
9433,43
9434,83
9435,8
9436,0
9437,32
9438,64
9439,47
9440,22
9441,13
9442,75
9443,61
9444,24
9445,5
9446,46
9447,78
9448,91
9449,55
9450,91
9451,98
9452,27
9453,58
9454,85
9455,12
9456,88
9457,87
9458,17
9459,77
9460,4
9461,99
9462,93
9463,99
9464,50
9465,35
9466,84
9467,6
9468,71
9469,49
9470,18
9471,32
9472,88
9473,4
9474,75
9475,74
9476,47
9477,10
9478,63
9479,64
9480,5
9481,55
9482,83
9483,48
9484,58
9485,87
9486,54
9487,91
9488,45
9489,36
9490,71
9491,88
9492,9
9493,75
9494,15
9495,12
9496,98
9497,60
9498,72
9499,74
9500,56
9501,15
9502,46
9503,52
9504,37
9505,6
9506,92
9507,57
9508,58
9509,8
9510,3
9511,83
9512,2
9513,76
9514,27
9515,98
9516,76
9517,94
9518,61
9519,2
9520,17
9521,78
9522,28
9523,57
9524,44
9525,16
9526,85
9527,16
9528,71
9529,89
9530,16
9531,89
9532,16
9533,62
9534,65
9535,48
9536,12
9537,94
9538,67
9539,41
9540,29
9541,69
9542,20
9543,7
9544,63
9545,33
9546,48
9547,47
9548,77
9549,23
9550,71
9551,59
9552,11
9553,9
9554,36
9555,49
9556,36
9557,6
9558,58
9559,10
9560,49
9561,34
9562,17
9563,66
9564,0
9565,55
9566,59
9567,16
9568,2
9569,80
9570,33
9571,66
9572,24
9573,55
9574,20
9575,16
9576,89
9577,42
9578,85
9579,52
9580,96
9581,44
9582,47
9583,54
9584,12
9585,71
9586,31
9587,34
9588,35
9589,0
9590,69
9591,20
9592,55
9593,34
9594,31
9595,86
9596,72
9597,39
9598,77
9599,72
9600,76
9601,62
9602,80
9603,61
9604,39
9605,84
9606,86
9607,46
9608,89
9609,74
9610,5
9611,28
9612,98
9613,31
9614,19
9615,39
9616,39
9617,39
9618,51
9619,34
9620,68
9621,23
9622,51
9623,2
9624,85
9625,49
9626,39
9627,11
9628,44
9629,56
9630,73
9631,42
9632,13
9633,47
9634,72
9635,66
9636,24
9637,75
9638,76
9639,90
9640,79
9641,89
9642,12
9643,92
9644,39
9645,68
9646,74
9647,33
9648,82
9649,44
9650,18
9651,72
9652,93
9653,72
9654,26
9655,84
9656,43
9657,48
9658,10
9659,51
9660,56
9661,33
9662,71
9663,31
9664,4
9665,38
9666,11
9667,2
9668,80
9669,91
9670,81
9671,35
9672,64
9673,31
9674,91
9675,71
9676,55
9677,6
9678,80
9679,90
9680,13
9681,72
9682,57
9683,77
9684,80
9685,70
9686,7
9687,95
9688,37
9689,81
9690,77
9691,86
9692,81
9693,84
9694,28
9695,20
9696,25
9697,38
9698,78
9699,77
9700,82
9701,34
9702,14
9703,50
9704,71
9705,14
9706,26
9707,86
9708,85
9709,89
9710,71
9711,69
9712,66
9713,5
9714,87
9715,93
9716,98
9717,69
9718,57
9719,97
9720,71
9721,18
9722,1
9723,1
9724,8
9725,78
9726,67
9727,90
9728,74
9729,5
9730,57
9731,30
9732,19
9733,88
9734,15
9735,29
9736,89
9737,85
9738,61
9739,96
9740,92
9741,77
9742,43
9743,57
9744,63
9745,63
9746,62
9747,19
9748,60
9749,71
9750,94
9751,85
9752,11
9753,6
9754,59
9755,54
9756,25
9757,34
9758,23
9759,4
9760,98
9761,62
9762,47
9763,4
9764,51
9765,74
9766,89
9767,58
9768,19
9769,81
9770,61
9771,41
9772,53
9773,5
9774,17
9775,47
9776,83
9777,90
9778,82
9779,32
9780,83
9781,90
9782,29
9783,15
9784,48
9785,92
9786,30
9787,99
9788,48
9789,88
9790,82
9791,16
9792,83
9793,24
9794,76
9795,52
9796,57
9797,76
9798,41
9799,7
9800,54
9801,30
9802,39
9803,4
9804,12
9805,3
9806,61
9807,81
9808,8
9809,64
9810,36
9811,59
9812,77
9813,4
9814,91
9815,13
9816,60
9817,0
9818,74
9819,36
9820,28
9821,34
9822,54
9823,4
9824,55
9825,36
9826,38
9827,18
9828,62
9829,79
9830,56
9831,6
9832,69
9833,42
9834,39
9835,43
9836,42
9837,8
9838,71
9839,0
9840,68
9841,47
9842,4
9843,1
9844,56
9845,52
9846,6
9847,87
9848,33
9849,75
9850,19
9851,87
9852,2
9853,59
9854,66
9855,45
9856,42
9857,58
9858,88
9859,93
9860,7
9861,40
9862,53
9863,70
9864,68
9865,75
9866,52
9867,32
9868,61
9869,17
9870,0
9871,98
9872,33
9873,60
9874,62
9875,19
9876,68
9877,45
9878,27
9879,37
9880,45
9881,19
9882,83
9883,68
9884,96
9885,32
9886,20
9887,72
9888,88
9889,54
9890,79
9891,79
9892,32
9893,74
9894,77
9895,32
9896,2
9897,67
9898,27
9899,44
9900,52
9901,51
9902,6
9903,12
9904,29
9905,39
9906,78
9907,60
9908,41
9909,13
9910,35
9911,57
9912,42
9913,72
9914,58
9915,23
9916,19
9917,59
9918,65
9919,39
9920,7
9921,63
9922,62
9923,15
9924,33
9925,16
9926,3
9927,91
9928,22
9929,10
9930,64
9931,80
9932,37
9933,36
9934,76
9935,60
9936,3
9937,72
9938,70
9939,17
9940,45
9941,15
9942,54
9943,8
9944,81
9945,96
9946,10
9947,26
9948,42
9949,63
9950,62
9951,95
9952,1
9953,47
9954,88
9955,45
9956,12
9957,8
9958,61
9959,42
9960,85
9961,2
9962,56
9963,7
9964,57
9965,23
9966,58
9967,74
9968,40
9969,53
9970,40
9971,31
9972,33
9973,45
9974,72
9975,25
9976,97
9977,41
9978,18
9979,4
9980,77
9981,3
9982,43
9983,76
9984,60
9985,24
9986,46
9987,91
9988,69
9989,7
9990,84
9991,97
9992,35
9993,82
9994,43
9995,6
9996,19
9997,97
9998,26
9999,14
