user_id,image_id,class
0,46076,13
17,46077,88
30,46078,64
69,46079,77
15,46080,33
39,46081,42
60,46082,35
74,46083,90
88,46084,70
75,46085,75
26,46086,97
47,46087,98
62,46088,94
59,46089,93
75,46090,78
68,46091,29
48,46092,95
34,46093,2
0,46094,99
26,46095,14
90,46096,90
97,46097,72
98,46098,34
28,46099,84
87,46100,94
76,46101,29
41,46102,86
62,46103,98
36,46104,2
32,46105,42
72,46106,78
15,46107,23
60,46108,90
17,46109,49
35,46110,43
53,46111,89
62,46112,97
64,46113,36
75,46114,2
80,46115,2
24,46116,13
78,46117,78
37,46118,35
6,46119,43
36,46120,23
44,46121,16
70,46122,18
19,46123,7
56,46124,12
33,46125,52
48,46126,92
78,46127,15
90,46128,9
47,46129,4
62,46130,79
41,46131,27
25,46132,97
4,46133,93
49,46134,17
91,46135,98
18,46136,82
26,46137,30
47,46138,37
21,46139,93
78,46140,9
78,46141,97
18,46142,70
27,46143,51
55,46144,95
90,46145,64
49,46146,69
47,46147,63
18,46148,63
81,46149,73
45,46150,79
62,46151,41
70,46152,60
5,46153,77
29,46154,83
74,46155,76
31,46156,84
90,46157,14
20,46158,47
53,46159,91
19,46160,82
9,46161,73
16,46162,83
20,46163,27
87,46164,54
17,46165,50
99,46166,81
35,46167,14
3,46168,64
47,46169,56
38,46170,67
71,46171,64
30,46172,26
48,46173,45
16,46174,62
5,46175,63
31,46176,68
12,46177,36
65,46178,68
9,46179,28
82,46180,85
29,46181,0
27,46182,41
71,46183,96
35,46184,61
77,46185,61
26,46186,81
78,46187,51
12,46188,57
95,46189,46
82,46190,56
97,46191,84
90,46192,68
62,46193,62
76,46194,6
25,46195,7
40,46196,22
4,46197,66
93,46198,43
82,46199,50
33,46200,94
67,46201,58
4,46202,67
91,46203,1
27,46204,16
3,46205,27
58,46206,88
36,46207,47
9,46208,38
74,46209,67
24,46210,42
3,46211,96
11,46212,99
11,46213,4
5,46214,39
68,46215,93
53,46216,11
61,46217,14
16,46218,95
27,46219,6
49,46220,41
64,46221,87
59,46222,51
67,46223,69
4,46224,87
15,46225,1
44,46226,98
94,46227,88
88,46228,83
78,46229,28
25,46230,7
63,46231,42
71,46232,28
14,46233,68
37,46234,56
28,46235,62
66,46236,87
17,46237,69
58,46238,37
62,46239,45
44,46240,47
62,46241,60
93,46242,16
29,46243,28
2,46244,1
50,46245,30
29,46246,91
82,46247,85
9,46248,5
33,46249,42
53,46250,96
51,46251,40
86,46252,34
58,46253,93
93,46254,94
40,46255,26
54,46256,97
24,46257,9
75,46258,10
28,46259,96
19,46260,74
79,46261,33
22,46262,44
96,46263,86
77,46264,36
89,46265,72
7,46266,24
17,46267,0
36,46268,76
3,46269,24
14,46270,7
18,46271,36
3,46272,14
3,46273,22
60,46274,61
66,46275,23
75,46276,69
57,46277,73
20,46278,94
80,46279,4
65,46280,16
61,46281,8
80,46282,35
34,46283,84
9,46284,58
52,46285,70
98,46286,92
29,46287,62
42,46288,85
87,46289,54
14,46290,48
6,46291,93
86,46292,57
65,46293,40
65,46294,34
76,46295,42
77,46296,95
36,46297,68
5,46298,8
45,46299,60
82,46300,98
22,46301,85
71,46302,94
12,46303,35
22,46304,95
38,46305,32
74,46306,34
88,46307,25
49,46308,60
18,46309,62
4,46310,93
97,46311,94
53,46312,98
20,46313,69
44,46314,26
1,46315,73
50,46316,34
93,46317,94
46,46318,96
44,46319,90
24,46320,46
97,46321,55
64,46322,54
17,46323,72
56,46324,61
4,46325,80
30,46326,33
55,46327,98
44,46328,57
6,46329,10
1,46330,30
64,46331,93
90,46332,15
32,46333,18
10,46334,54
77,46335,69
77,46336,37
80,46337,59
55,46338,23
66,46339,82
33,46340,56
41,46341,99
2,46342,62
60,46343,71
2,46344,34
43,46345,65
43,46346,74
15,46347,47
47,46348,27
48,46349,42
7,46350,6
36,46351,6
64,46352,66
82,46353,90
11,46354,97
58,46355,49
10,46356,35
93,46357,22
74,46358,58
71,46359,17
37,46360,99
48,46361,53
73,46362,79
85,46363,46
98,46364,72
86,46365,99
11,46366,45
91,46367,1
89,46368,81
7,46369,20
88,46370,86
67,46371,8
23,46372,87
74,46373,50
34,46374,58
80,46375,26
90,46376,78
48,46377,85
99,46378,48
31,46379,71
86,46380,65
13,46381,47
11,46382,69
28,46383,62
86,46384,67
42,46385,26
1,46386,2
95,46387,11
79,46388,25
30,46389,73
31,46390,29
89,46391,51
72,46392,47
85,46393,3
44,46394,98
54,46395,11
52,46396,40
71,46397,19
15,46398,95
59,46399,86
40,46400,17
28,46401,66
92,46402,68
32,46403,71
80,46404,61
10,46405,5
14,46406,25
0,46407,2
83,46408,21
58,46409,71
18,46410,49
68,46411,14
77,46412,57
2,46413,38
56,46414,55
30,46415,42
58,46416,71
61,46417,73
47,46418,0
57,46419,44
42,46420,61
69,46421,49
48,46422,21
33,46423,79
40,46424,9
70,46425,79
74,46426,45
89,46427,24
19,46428,40
58,46429,0
69,46430,77
55,46431,88
30,46432,70
40,46433,73
76,46434,5
4,46435,6
59,46436,11
55,46437,67
62,46438,67
12,46439,4
55,46440,24
72,46441,38
28,46442,21
50,46443,83
70,46444,27
12,46445,46
84,46446,39
66,46447,78
80,46448,56
48,46449,85
35,46450,27
2,46451,82
13,46452,34
85,46453,29
18,46454,49
15,46455,56
40,46456,28
16,46457,88
91,46458,39
62,46459,10
13,46460,93
4,46461,93
42,46462,15
80,46463,72
27,46464,43
89,46465,65
15,46466,26
6,46467,23
28,46468,45
5,46469,14
80,46470,87
1,46471,86
37,46472,20
51,46473,76
9,46474,46
95,46475,23
9,46476,83
94,46477,23
33,46478,94
25,46479,40
11,46480,45
61,46481,73
35,46482,60
89,46483,19
42,46484,83
94,46485,28
38,46486,74
36,46487,84
51,46488,20
76,46489,97
94,46490,86
41,46491,34
52,46492,53
72,46493,3
78,46494,3
15,46495,95
88,46496,17
51,46497,54
20,46498,91
15,46499,44
72,46500,46
26,46501,95
35,46502,60
45,46503,71
5,46504,36
55,46505,12
90,46506,24
49,46507,43
41,46508,54
53,46509,78
19,46510,42
68,46511,58
86,46512,1
88,46513,13
83,46514,91
44,46515,77
71,46516,88
51,46517,44
23,46518,4
19,46519,0
29,46520,77
7,46521,83
49,46522,62
43,46523,15
59,46524,2
35,46525,25
92,46526,97
16,46527,80
15,46528,4
48,46529,45
46,46530,46
88,46531,60
5,46532,5
53,46533,30
66,46534,99
78,46535,84
63,46536,80
38,46537,61
8,46538,22
19,46539,3
15,46540,37
21,46541,72
71,46542,54
18,46543,67
13,46544,64
52,46545,59
97,46546,69
76,46547,92
36,46548,75
53,46549,76
69,46550,45
53,46551,38
72,46552,54
63,46553,25
89,46554,60
67,46555,74
9,46556,35
21,46557,15
59,46558,21
19,46559,13
42,46560,88
78,46561,70
64,46562,32
79,46563,55
61,46564,93
51,46565,14
11,46566,44
45,46567,71
9,46568,95
71,46569,13
66,46570,32
55,46571,81
10,46572,24
81,46573,75
63,46574,35
69,46575,25
52,46576,99
11,46577,43
60,46578,45
26,46579,44
79,46580,7
5,46581,83
91,46582,90
31,46583,37
12,46584,24
54,46585,58
84,46586,69
22,46587,63
91,46588,59
10,46589,72
81,46590,7
18,46591,2
9,46592,43
81,46593,45
50,46594,2
40,46595,28
91,46596,75
38,46597,73
25,46598,73
99,46599,81
58,46600,51
0,46601,93
19,46602,52
29,46603,87
94,46604,55
56,46605,78
9,46606,92
61,46607,14
53,46608,49
85,46609,95
67,46610,20
59,46611,12
59,46612,18
46,46613,17
44,46614,87
18,46615,1
98,46616,92
25,46617,95
45,46618,69
17,46619,0
51,46620,23
42,46621,91
58,46622,86
25,46623,5
12,46624,36
63,46625,72
82,46626,98
30,46627,81
48,46628,57
74,46629,58
32,46630,47
86,46631,25
39,46632,65
20,46633,3
34,46634,28
97,46635,67
19,46636,98
88,46637,62
15,46638,51
27,46639,13
67,46640,33
7,46641,35
97,46642,34
89,46643,76
21,46644,46
18,46645,86
49,46646,16
47,46647,91
55,46648,60
67,46649,36
30,46650,74
65,46651,79
11,46652,13
98,46653,20
89,46654,61
15,46655,23
99,46656,48
32,46657,77
99,46658,84
32,46659,34
98,46660,92
12,46661,66
63,46662,96
20,46663,6
53,46664,6
13,46665,46
37,46666,88
95,46667,21
40,46668,64
26,46669,70
46,46670,62
76,46671,54
21,46672,75
81,46673,29
86,46674,74
24,46675,70
20,46676,47
98,46677,13
96,46678,39
92,46679,72
99,46680,14
8,46681,62
47,46682,53
32,46683,79
34,46684,10
34,46685,74
72,46686,25
49,46687,12
93,46688,94
35,46689,95
51,46690,64
95,46691,31
20,46692,62
90,46693,78
22,46694,6
93,46695,3
48,46696,21
50,46697,8
20,46698,95
73,46699,62
60,46700,80
39,46701,14
62,46702,98
4,46703,38
47,46704,10
91,46705,14
15,46706,50
16,46707,88
42,46708,21
8,46709,95
99,46710,0
35,46711,77
64,46712,43
34,46713,5
41,46714,44
34,46715,77
58,46716,0
28,46717,63
73,46718,33
86,46719,57
55,46720,41
92,46721,31
95,46722,13
7,46723,19
88,46724,98
39,46725,2
7,46726,35
56,46727,70
34,46728,32
4,46729,6
11,46730,80
17,46731,90
77,46732,66
99,46733,0
39,46734,75
47,46735,95
17,46736,79
2,46737,50
31,46738,60
0,46739,58
4,46740,52
0,46741,20
77,46742,57
24,46743,81
26,46744,1
69,46745,0
55,46746,81
34,46747,41
0,46748,14
81,46749,1
96,46750,20
71,46751,86
0,46752,23
32,46753,49
70,46754,2
30,46755,10
3,46756,98
31,46757,71
68,46758,29
85,46759,35
8,46760,7
97,46761,88
48,46762,9
87,46763,79
78,46764,97
23,46765,83
81,46766,28
58,46767,16
11,46768,96
33,46769,40
25,46770,29
16,46771,8
81,46772,88
69,46773,96
16,46774,45
24,46775,72
63,46776,71
75,46777,67
94,46778,10
80,46779,47
32,46780,94
44,46781,47
1,46782,84
57,46783,9
37,46784,72
89,46785,17
22,46786,61
47,46787,50
25,46788,78
1,46789,45
15,46790,43
87,46791,69
2,46792,6
21,46793,97
78,46794,10
25,46795,34
61,46796,23
12,46797,51
56,46798,72
63,46799,61
36,46800,9
66,46801,6
91,46802,88
45,46803,24
53,46804,60
99,46805,81
48,46806,3
6,46807,20
52,46808,85
86,46809,69
52,46810,44
23,46811,82
61,46812,61
33,46813,79
14,46814,7
55,46815,4
7,46816,77
80,46817,35
25,46818,68
88,46819,23
62,46820,13
81,46821,85
72,46822,46
25,46823,20
57,46824,26
1,46825,16
66,46826,5
12,46827,75
99,46828,12
37,46829,71
95,46830,89
65,46831,94
82,46832,78
40,46833,20
34,46834,97
18,46835,32
41,46836,16
54,46837,61
97,46838,80
14,46839,54
91,46840,85
62,46841,77
98,46842,9
86,46843,25
59,46844,93
99,46845,12
20,46846,84
97,46847,92
52,46848,75
36,46849,52
90,46850,96
13,46851,52
43,46852,22
48,46853,38
24,46854,67
29,46855,7
57,46856,82
29,46857,92
70,46858,78
42,46859,86
41,46860,56
69,46861,53
35,46862,88
66,46863,32
20,46864,84
25,46865,49
46,46866,1
17,46867,89
79,46868,53
87,46869,37
38,46870,1
34,46871,13
2,46872,19
34,46873,91
44,46874,17
79,46875,0
11,46876,96
70,46877,99
2,46878,56
2,46879,37
91,46880,69
94,46881,33
43,46882,88
72,46883,3
69,46884,11
14,46885,45
38,46886,41
26,46887,37
48,46888,3
98,46889,67
85,46890,68
13,46891,76
75,46892,78
86,46893,46
74,46894,75
38,46895,55
21,46896,44
68,46897,9
62,46898,22
0,46899,20
57,46900,87
74,46901,13
79,46902,14
45,46903,97
12,46904,56
0,46905,73
21,46906,30
53,46907,35
97,46908,53
74,46909,84
96,46910,75
26,46911,76
75,46912,58
47,46913,46
14,46914,3
93,46915,44
76,46916,97
69,46917,43
25,46918,7
2,46919,64
24,46920,62
69,46921,2
98,46922,12
70,46923,36
36,46924,37
51,46925,2
3,46926,12
17,46927,56
96,46928,89
79,46929,86
69,46930,32
97,46931,67
58,46932,37
6,46933,71
77,46934,63
70,46935,2
68,46936,58
16,46937,14
32,46938,45
87,46939,4
29,46940,52
4,46941,50
57,46942,77
11,46943,54
83,46944,58
79,46945,10
7,46946,51
83,46947,48
1,46948,50
20,46949,88
23,46950,29
61,46951,0
84,46952,74
79,46953,87
32,46954,72
98,46955,0
37,46956,64
36,46957,83
10,46958,48
4,46959,47
52,46960,64
9,46961,64
46,46962,82
53,46963,27
0,46964,82
60,46965,85
18,46966,4
19,46967,85
30,46968,21
71,46969,54
88,46970,79
62,46971,19
36,46972,38
70,46973,60
8,46974,86
82,46975,85
18,46976,23
7,46977,74
76,46978,51
82,46979,49
43,46980,57
56,46981,29
8,46982,92
91,46983,48
36,46984,24
18,46985,26
68,46986,35
93,46987,84
64,46988,46
7,46989,48
2,46990,34
36,46991,90
56,46992,29
10,46993,59
22,46994,20
55,46995,27
99,46996,0
10,46997,57
95,46998,72
92,46999,8
73,47000,2
70,47001,47
97,47002,0
40,47003,66
18,47004,84
78,47005,86
76,47006,86
4,47007,6
34,47008,57
0,47009,72
62,47010,5
92,47011,17
19,47012,9
52,47013,71
20,47014,18
75,47015,9
31,47016,65
51,47017,71
62,47018,14
5,47019,16
56,47020,77
2,47021,35
36,47022,52
65,47023,5
67,47024,93
50,47025,63
44,47026,97
25,47027,73
13,47028,2
14,47029,5
97,47030,60
91,47031,4
3,47032,96
56,47033,38
60,47034,24
40,47035,29
1,47036,35
17,47037,27
33,47038,55
72,47039,44
2,47040,33
61,47041,46
23,47042,67
89,47043,13
22,47044,21
85,47045,56
12,47046,36
26,47047,70
2,47048,27
87,47049,51
8,47050,55
81,47051,94
74,47052,82
57,47053,78
38,47054,68
22,47055,47
7,47056,43
2,47057,23
79,47058,20
0,47059,39
82,47060,42
44,47061,95
45,47062,44
45,47063,64
61,47064,88
3,47065,7
44,47066,47
34,47067,57
52,47068,67
10,47069,65
93,47070,98
65,47071,95
77,47072,52
48,47073,3
2,47074,43
40,47075,28
27,47076,29
4,47077,6
49,47078,95
48,47079,83
60,47080,27
92,47081,52
75,47082,95
58,47083,38
20,47084,44
15,47085,22
53,47086,2
85,47087,40
5,47088,43
51,47089,14
5,47090,56
92,47091,53
34,47092,3
13,47093,34
62,47094,24
83,47095,30
97,47096,33
33,47097,22
54,47098,22
28,47099,6
27,47100,99
60,47101,60
1,47102,94
22,47103,40
73,47104,19
55,47105,15
92,47106,13
48,47107,71
27,47108,45
38,47109,23
83,47110,87
72,47111,94
93,47112,84
72,47113,37
97,47114,9
7,47115,4
63,47116,4
93,47117,81
77,47118,3
84,47119,20
8,47120,60
18,47121,13
11,47122,78
64,47123,35
17,47124,79
42,47125,85
87,47126,21
88,47127,79
18,47128,63
46,47129,96
69,47130,2
46,47131,32
63,47132,70
99,47133,69
3,47134,7
89,47135,65
28,47136,25
3,47137,5
49,47138,37
89,47139,65
98,47140,40
44,47141,42
33,47142,97
43,47143,35
64,47144,32
52,47145,99
49,47146,11
39,47147,63
68,47148,19
21,47149,52
38,47150,54
85,47151,31
82,47152,95
67,47153,60
30,47154,37
79,47155,61
48,47156,7
32,47157,73
48,47158,99
37,47159,12
11,47160,16
33,47161,13
31,47162,37
35,47163,95
72,47164,90
39,47165,5
57,47166,22
50,47167,65
31,47168,14
98,47169,79
27,47170,86
0,47171,57
19,47172,35
82,47173,73
68,47174,44
55,47175,93
13,47176,71
86,47177,81
32,47178,75
35,47179,45
2,47180,7
19,47181,91
40,47182,53
51,47183,10
20,47184,6
54,47185,25
72,47186,92
3,47187,24
46,47188,15
2,47189,62
32,47190,56
37,47191,3
47,47192,99
80,47193,64
15,47194,68
61,47195,92
19,47196,78
35,47197,66
45,47198,55
31,47199,16
27,47200,86
26,47201,37
4,47202,11
38,47203,45
20,47204,50
79,47205,22
55,47206,79
38,47207,3
61,47208,51
97,47209,60
36,47210,90
91,47211,44
79,47212,33
9,47213,13
63,47214,98
43,47215,49
52,47216,8
29,47217,64
90,47218,70
48,47219,7
99,47220,92
75,47221,97
56,47222,99
81,47223,94
75,47224,94
6,47225,71
82,47226,11
67,47227,5
99,47228,48
4,47229,58
31,47230,41
72,47231,6
61,47232,88
69,47233,70
56,47234,40
75,47235,78
42,47236,44
67,47237,77
29,47238,91
95,47239,25
70,47240,21
83,47241,85
54,47242,62
90,47243,64
73,47244,10
35,47245,61
44,47246,45
25,47247,28
5,47248,76
39,47249,76
6,47250,4
1,47251,76
65,47252,12
96,47253,59
47,47254,79
17,47255,20
23,47256,49
66,47257,25
88,47258,86
40,47259,50
16,47260,6
43,47261,99
54,47262,49
35,47263,55
48,47264,85
36,47265,56
9,47266,33
74,47267,66
52,47268,85
95,47269,46
85,47270,54
36,47271,14
71,47272,74
23,47273,47
64,47274,25
83,47275,69
1,47276,69
32,47277,68
13,47278,10
28,47279,4
76,47280,35
95,47281,23
91,47282,2
49,47283,83
26,47284,36
73,47285,9
52,47286,87
74,47287,2
54,47288,89
12,47289,29
84,47290,50
13,47291,93
44,47292,32
21,47293,21
44,47294,19
83,47295,89
56,47296,45
71,47297,88
17,47298,11
63,47299,76
57,47300,95
12,47301,80
8,47302,46
26,47303,75
84,47304,18
61,47305,18
0,47306,25
72,47307,28
15,47308,37
42,47309,58
38,47310,98
21,47311,35
16,47312,94
93,47313,9
58,47314,4
81,47315,62
46,47316,70
96,47317,76
88,47318,48
40,47319,99
38,47320,90
20,47321,96
65,47322,19
54,47323,41
37,47324,75
40,47325,17
20,47326,32
47,47327,11
29,47328,91
27,47329,41
11,47330,52
4,47331,24
63,47332,58
50,47333,93
96,47334,60
89,47335,81
97,47336,20
89,47337,74
59,47338,98
39,47339,12
62,47340,2
80,47341,90
6,47342,79
59,47343,11
53,47344,49
39,47345,76
58,47346,16
60,47347,95
65,47348,56
38,47349,42
63,47350,54
72,47351,48
24,47352,72
3,47353,98
2,47354,35
80,47355,2
1,47356,15
99,47357,48
59,47358,97
57,47359,49
76,47360,34
86,47361,54
95,47362,28
54,47363,42
9,47364,22
25,47365,7
23,47366,57
87,47367,42
48,47368,36
47,47369,80
17,47370,29
40,47371,22
62,47372,14
64,47373,97
39,47374,64
49,47375,65
96,47376,60
4,47377,47
58,47378,6
10,47379,66
92,47380,75
1,47381,33
19,47382,18
74,47383,49
28,47384,58
62,47385,49
27,47386,68
81,47387,42
72,47388,99
19,47389,94
24,47390,59
24,47391,66
35,47392,99
86,47393,22
2,47394,38
36,47395,45
88,47396,61
14,47397,32
69,47398,60
71,47399,88
99,47400,14
57,47401,92
47,47402,0
63,47403,50
81,47404,23
67,47405,14
4,47406,32
37,47407,77
51,47408,70
89,47409,84
18,47410,52
47,47411,45
99,47412,0
59,47413,42
25,47414,88
94,47415,12
54,47416,56
39,47417,47
36,47418,82
66,47419,23
41,47420,79
61,47421,9
3,47422,57
41,47423,99
10,47424,57
18,47425,9
3,47426,31
83,47427,99
48,47428,74
52,47429,41
67,47430,97
44,47431,31
80,47432,80
12,47433,57
17,47434,7
93,47435,21
81,47436,55
55,47437,82
29,47438,27
11,47439,12
30,47440,94
1,47441,82
5,47442,36
78,47443,51
11,47444,15
16,47445,52
97,47446,79
23,47447,56
49,47448,99
87,47449,31
54,47450,35
90,47451,90
81,47452,7
57,47453,8
83,47454,3
34,47455,60
79,47456,10
64,47457,65
36,47458,23
34,47459,2
62,47460,14
54,47461,86
63,47462,86
84,47463,70
26,47464,5
14,47465,79
90,47466,72
19,47467,9
65,47468,98
87,47469,88
25,47470,35
57,47471,30
27,47472,37
52,47473,58
8,47474,5
7,47475,8
42,47476,90
97,47477,53
77,47478,36
96,47479,12
76,47480,40
51,47481,14
49,47482,76
63,47483,40
69,47484,98
75,47485,43
48,47486,27
12,47487,0
66,47488,87
40,47489,7
26,47490,36
66,47491,82
38,47492,93
47,47493,58
85,47494,34
3,47495,7
63,47496,99
88,47497,20
24,47498,28
14,47499,50
41,47500,89
28,47501,64
2,47502,9
33,47503,68
37,47504,78
60,47505,98
26,47506,87
3,47507,71
14,47508,93
78,47509,21
18,47510,87
86,47511,70
14,47512,61
85,47513,95
47,47514,15
44,47515,95
40,47516,48
44,47517,55
63,47518,99
51,47519,31
74,47520,18
60,47521,91
55,47522,7
66,47523,95
69,47524,5
40,47525,23
52,47526,39
70,47527,60
33,47528,73
54,47529,97
19,47530,61
8,47531,67
80,47532,42
21,47533,26
43,47534,80
17,47535,42
99,47536,24
97,47537,49
67,47538,43
95,47539,25
88,47540,51
26,47541,37
9,47542,74
73,47543,62
73,47544,24
69,47545,12
98,47546,34
84,47547,18
22,47548,26
68,47549,25
65,47550,81
66,47551,87
29,47552,18
12,47553,98
8,47554,51
12,47555,96
40,47556,16
93,47557,30
20,47558,46
16,47559,82
29,47560,60
14,47561,74
1,47562,73
87,47563,72
6,47564,26
55,47565,93
98,47566,72
53,47567,22
28,47568,92
94,47569,73
90,47570,90
69,47571,99
18,47572,62
0,47573,99
88,47574,85
58,47575,48
41,47576,38
52,47577,82
47,47578,45
3,47579,88
37,47580,75
68,47581,58
71,47582,58
26,47583,82
95,47584,33
7,47585,74
48,47586,84
30,47587,67
96,47588,51
37,47589,55
31,47590,96
72,47591,32
64,47592,76
7,47593,85
74,47594,41
74,47595,78
12,47596,56
3,47597,12
97,47598,20
21,47599,87
85,47600,69
69,47601,17
18,47602,18
12,47603,22
62,47604,19
47,47605,97
38,47606,23
21,47607,50
28,47608,58
3,47609,11
19,47610,29
16,47611,15
89,47612,51
68,47613,0
2,47614,3
1,47615,2
9,47616,18
80,47617,75
87,47618,79
62,47619,81
78,47620,52
78,47621,28
83,47622,12
99,47623,0
24,47624,25
50,47625,94
75,47626,89
10,47627,41
35,47628,33
11,47629,41
18,47630,36
43,47631,91
18,47632,49
26,47633,95
99,47634,48
96,47635,86
3,47636,78
62,47637,85
71,47638,46
44,47639,84
66,47640,56
91,47641,99
50,47642,83
31,47643,16
52,47644,0
53,47645,6
27,47646,81
36,47647,24
15,47648,83
70,47649,2
42,47650,24
76,47651,7
26,47652,9
58,47653,76
72,47654,35
25,47655,5
68,47656,84
17,47657,6
6,47658,79
92,47659,78
9,47660,55
58,47661,39
57,47662,88
16,47663,83
48,47664,55
42,47665,83
16,47666,15
90,47667,72
20,47668,51
89,47669,60
29,47670,91
47,47671,70
61,47672,32
22,47673,22
67,47674,33
14,47675,5
48,47676,46
90,47677,33
21,47678,93
97,47679,79
33,47680,98
79,47681,55
21,47682,35
80,47683,30
46,47684,52
55,47685,41
34,47686,86
96,47687,73
98,47688,67
20,47689,25
63,47690,6
46,47691,63
74,47692,70
91,47693,9
40,47694,0
61,47695,42
26,47696,15
5,47697,25
30,47698,29
21,47699,41
98,47700,34
41,47701,36
10,47702,22
57,47703,19
66,47704,7
12,47705,96
73,47706,73
92,47707,73
88,47708,13
10,47709,5
75,47710,59
36,47711,27
12,47712,58
68,47713,29
52,47714,85
8,47715,38
27,47716,26
59,47717,11
9,47718,70
0,47719,54
77,47720,32
91,47721,48
31,47722,59
10,47723,33
58,47724,74
32,47725,15
20,47726,8
70,47727,18
16,47728,11
55,47729,22
88,47730,37
35,47731,21
53,47732,71
29,47733,36
36,47734,0
78,47735,61
39,47736,28
85,47737,49
57,47738,4
42,47739,83
37,47740,93
31,47741,76
54,47742,97
16,47743,60
37,47744,79
70,47745,54
28,47746,66
17,47747,66
27,47748,68
93,47749,79
42,47750,55
99,47751,92
2,47752,98
4,47753,45
33,47754,93
26,47755,75
40,47756,91
1,47757,46
45,47758,84
82,47759,63
46,47760,40
54,47761,92
77,47762,35
74,47763,69
18,47764,13
39,47765,53
6,47766,22
98,47767,48
11,47768,73
54,47769,8
41,47770,6
55,47771,35
53,47772,69
60,47773,22
23,47774,74
61,47775,73
18,47776,78
79,47777,34
0,47778,35
79,47779,25
34,47780,42
70,47781,15
75,47782,27
67,47783,44
79,47784,3
17,47785,21
54,47786,47
24,47787,95
38,47788,61
14,47789,95
60,47790,31
35,47791,78
49,47792,35
71,47793,46
95,47794,12
78,47795,18
50,47796,62
29,47797,87
19,47798,6
55,47799,93
35,47800,84
25,47801,87
1,47802,7
0,47803,84
86,47804,79
79,47805,36
26,47806,63
60,47807,29
24,47808,31
56,47809,83
68,47810,28
47,47811,4
31,47812,97
43,47813,99
27,47814,94
80,47815,31
24,47816,72
41,47817,18
65,47818,71
87,47819,45
7,47820,98
28,47821,55
14,47822,85
67,47823,87
96,47824,48
87,47825,39
26,47826,41
75,47827,26
26,47828,38
60,47829,29
27,47830,63
98,47831,94
7,47832,91
63,47833,58
10,47834,22
7,47835,3
23,47836,65
17,47837,49
49,47838,53
26,47839,51
49,47840,78
73,47841,63
41,47842,32
9,47843,41
74,47844,25
74,47845,92
35,47846,82
63,47847,75
32,47848,68
48,47849,49
86,47850,76
44,47851,50
46,47852,4
52,47853,16
49,47854,79
50,47855,69
68,47856,37
3,47857,37
99,47858,81
68,47859,86
22,47860,22
95,47861,39
56,47862,46
44,47863,24
23,47864,32
74,47865,38
21,47866,43
54,47867,69
98,47868,55
77,47869,25
56,47870,83
92,47871,88
90,47872,13
12,47873,99
13,47874,41
38,47875,96
54,47876,71
1,47877,4
41,47878,2
6,47879,50
99,47880,12
35,47881,43
21,47882,55
94,47883,86
18,47884,81
43,47885,42
42,47886,94
78,47887,34
6,47888,48
31,47889,96
66,47890,44
68,47891,18
15,47892,38
26,47893,87
65,47894,34
48,47895,7
58,47896,4
27,47897,41
53,47898,60
59,47899,25
97,47900,64
3,47901,71
23,47902,38
62,47903,25
74,47904,75
28,47905,58
72,47906,61
78,47907,65
58,47908,0
50,47909,90
50,47910,98
22,47911,47
76,47912,31
25,47913,41
13,47914,42
21,47915,56
60,47916,98
60,47917,71
38,47918,11
41,47919,19
2,47920,69
38,47921,1
20,47922,79
31,47923,14
80,47924,55
79,47925,76
15,47926,67
8,47927,91
53,47928,4
87,47929,89
69,47930,60
54,47931,65
85,47932,51
70,47933,39
84,47934,34
81,47935,73
63,47936,96
25,47937,29
38,47938,5
43,47939,68
15,47940,14
66,47941,56
78,47942,22
24,47943,6
71,47944,99
68,47945,37
69,47946,64
10,47947,16
12,47948,22
56,47949,10
59,47950,48
81,47951,73
24,47952,24
77,47953,55
33,47954,11
9,47955,94
8,47956,84
43,47957,33
42,47958,24
13,47959,99
53,47960,4
17,47961,11
55,47962,82
39,47963,54
96,47964,10
67,47965,91
93,47966,48
33,47967,71
74,47968,12
8,47969,78
96,47970,30
49,47971,17
16,47972,93
12,47973,57
4,47974,73
79,47975,87
57,47976,2
47,47977,19
59,47978,48
18,47979,60
39,47980,23
39,47981,18
63,47982,88
83,47983,55
38,47984,83
22,47985,19
30,47986,93
46,47987,67
39,47988,72
76,47989,96
35,47990,6
56,47991,79
8,47992,52
42,47993,20
95,47994,81
41,47995,22
5,47996,16
48,47997,7
22,47998,61
88,47999,75
7,48000,83
54,48001,91
87,48002,16
68,48003,97
68,48004,58
16,48005,8
67,48006,71
73,48007,27
51,48008,25
9,48009,42
58,48010,57
83,48011,74
64,48012,92
89,48013,24
16,48014,32
97,48015,72
26,48016,15
8,48017,59
95,48018,92
9,48019,32
69,48020,41
97,48021,49
90,48022,74
91,48023,58
92,48024,88
69,48025,28
18,48026,60
71,48027,88
75,48028,41
62,48029,14
72,48030,6
47,48031,76
74,48032,99
81,48033,3
82,48034,69
61,48035,6
96,48036,86
4,48037,66
71,48038,58
54,48039,34
92,48040,43
5,48041,71
93,48042,40
3,48043,2
86,48044,46
61,48045,96
39,48046,20
69,48047,79
23,48048,29
0,48049,41
45,48050,15
66,48051,6
67,48052,81
74,48053,41
73,48054,3
66,48055,48
54,48056,22
31,48057,96
99,48058,48
73,48059,29
73,48060,39
54,48061,3
13,48062,94
9,48063,81
66,48064,51
90,48065,64
22,48066,81
29,48067,92
76,48068,42
78,48069,84
78,48070,42
94,48071,9
89,48072,4
63,48073,93
